id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_skills_programme_etqe_provincial_administrator,skills.programme,hwseta_etqe.model_skills_programme,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0
access_skills_programme_provider,skills.programme,hwseta_etqe.model_skills_programme,hwseta_etqe.group_providers,1,1,1,1

access_skills_programme_unit_standards_master_rel_provider,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_unit_standards_master_rel_etqe_manager,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_unit_standards_master_rel_etqe_provincial_manager,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_unit_standards_master_rel_etqe_provincial_officer,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_unit_standards_master_rel_etqe_executive_manager,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_unit_standards_master_rel_etqe_officer,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_unit_standards_master_rel_etqe_administrator,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_unit_standards_master_rel_etqe_provincial_administrator,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skills_programme_unit_standards_master_campus_rel_provider,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_unit_standards_master_campus_rel_etqe_manager,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_unit_standards_master_campus_rel_etqe_provincial_manager,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_unit_standards_master_campus_rel_etqe_provincial_officer,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_unit_standards_master_campus_rel_etqe_executive_manager,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_unit_standards_master_campus_rel_etqe_officer,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_unit_standards_master_campus_rel_etqe_administrator,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_unit_standards_master_campus_rel_etqe_provincial_administrator,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skills_programme_master_campus_rel_provider,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_master_campus_rel_etqe_manager,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_master_campus_rel_etqe_provincial_manager,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_master_campus_rel_etqe_provincial_officer,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_master_campus_rel_etqe_executive_manager,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_master_campus_rel_etqe_officer,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_master_campus_rel_etqe_administrator,skills.programme.unit.standards.master.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_master_campus_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_master_campus_rel_etqe_provincial_administrator,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0
access_skills_programme_master_campus_rel_employer,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_finance.group_employer_user,1,1,1,1
access_skills_programme_master_campus_rel_sdf_user,skills.programme.master.campus.rel,hwseta_etqe.model_skills_programme_master_campus_rel,hwseta_sdp.group_sdf_user,1,1,1,1

access_skills_programme_unit_standards_provider,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_unit_standards_etqe_manager,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_unit_standards_etqe_provincial_manager,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_unit_standards_etqe_provincial_officer,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_unit_standards_etqe_executive_manager,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_unit_standards_etqe_officer,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_unit_standards_etqe_administrator,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_unit_standards_etqe_provincial_administrator,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skills_programme_accreditation_rel_provider,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_accreditation_rel_etqe_manager,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_accreditation_rel_etqe_provincial_manager,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_accreditation_rel_etqe_provincial_officer,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_accreditation_rel_etqe_executive_manager,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_accreditation_rel_etqe_officer,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_accreditation_rel_etqe_administrator,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_accreditation_rel_etqe_provincial_administrator,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skills_programme_unit_standards_accreditation_rel_provider,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_unit_standards_accreditation_rel_etqe_manager,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_unit_standards_accreditation_rel_etqe_provincial_manager,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_unit_standards_accreditation_rel_etqe_provincial_officer,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_unit_standards_accreditation_rel_etqe_executive_manager,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_unit_standards_accreditation_rel_etqe_officer,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_unit_standards_accreditation_rel_etqe_administrator,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_unit_standards_accreditation_rel_etqe_provincial_administrator,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skills_programme_accreditation_campus_rel_provider,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_accreditation_campus_rel_etqe_manager,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_accreditation_campus_rel_etqe_provincial_manager,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_accreditation_campus_rel_etqe_provincial_officer,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_accreditation_campus_rel_etqe_executive_manager,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_accreditation_campus_rel_etqe_officer,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_accreditation_campus_rel_etqe_administrator,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_accreditation_campus_rel_etqe_provincial_administrator,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skills_programme_unit_standards_master_rel_provider,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_unit_standards_master_rel_etqe_manager,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_unit_standards_master_rel_etqe_provincial_manager,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_unit_standards_master_rel_etqe_provincial_officer,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_unit_standards_master_rel_etqe_executive_manager,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_unit_standards_master_rel_etqe_officer,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_unit_standards_master_rel_etqe_administrator,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_unit_standards_master_rel_etqe_provincial_administrator,skills.programme.unit.standards.master.rel,hwseta_etqe.model_skills_programme_unit_standards_master_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_provider_accreditation_campus_contact_etqe_manager,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_accreditation_campus_contact_provider,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_providers,1,1,1,1
access_provider_accreditation_campus_contact_etqe_provincial_manager,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_provider_accreditation_campus_contact_etqe_provincial_officer,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_provider_accreditation_campus_contact_etqe_executive_manager,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_provider_accreditation_campus_contact_etqe_officer,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_etqe_officer,1,0,0,0
access_provider_accreditation_campus_contact_etqe_administrator,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_provider_accreditation_campus_contact_etqe_provincial_administrator,provider.accreditation.campus.contact,hwseta_etqe.model_provider_accreditation_campus_contact,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skills_programme_unit_standards_accreditation_campus_rel_provider,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_providers,1,1,1,1
access_skills_programme_unit_standards_accreditation_campus_rel_etqe_manager,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skills_programme_unit_standards_accreditation_campus_rel_etqe_provincial_manager,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skills_programme_unit_standards_accreditation_campus_rel_etqe_provincial_officer,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skills_programme_unit_standards_accreditation_campus_rel_etqe_executive_manager,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skills_programme_unit_standards_accreditation_campus_rel_etqe_officer,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skills_programme_unit_standards_accreditation_campus_rel_etqe_administrator,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skills_programme_unit_standards_accreditation_campus_rel_etqe_provincial_administrator,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_learner_assessment_line_provider,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_line_etqe_manager,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_assessment_line_etqe_provincial_manager,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_learner_assessment_line_etqe_provincial_officer,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_learner_assessment_line_etqe_executive_manager,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_learner_assessment_line_etqe_officer,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_etqe_officer,1,0,0,0
access_learner_assessment_line_etqe_administrator,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_learner_assessment_line_etqe_provincial_administrator,learner.assessment.line,hwseta_etqe.model_learner_assessment_line,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_learner_assessment_achieve_line_provider,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_achieve_line_etqe_manager,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_assessment_achieve_line_etqe_provincial_manager,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_learner_assessment_achieve_line_etqe_provincial_officer,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_learner_assessment_achieve_line_etqe_executive_manager,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_learner_assessment_achieve_line_etqe_officer,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_etqe_officer,1,0,0,0
access_learner_assessment_achieve_line_etqe_administrator,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_learner_assessment_achieve_line_etqe_provincial_administrator,learner.assessment.achieve.line,hwseta_etqe.model_learner_assessment_achieve_line,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_learner_assessment_achieved_line_provider,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_achieved_line_etqe_manager,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_assessment_achieved_line_etqe_provincial_manager,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_learner_assessment_achieved_line_etqe_provincial_officer,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_learner_assessment_achieved_line_etqe_executive_manager,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_learner_assessment_achieved_line_etqe_officer,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_etqe_officer,1,0,0,0
access_learner_assessment_achieved_line_etqe_administrator,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_learner_assessment_achieved_line_etqe_provincial_administrator,learner.assessment.achieved.line,hwseta_etqe.model_learner_assessment_achieved_line,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_learner_assessment_verify_line_provider,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_verify_line_etqe_manager,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_assessment_verify_line_etqe_provincial_manager,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_learner_assessment_verify_line_etqe_provincial_officer,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_learner_assessment_verify_line_etqe_executive_manager,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_learner_assessment_verify_line_etqe_officer,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_etqe_officer,1,0,0,0
access_learner_assessment_verify_line_etqe_administrator,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_learner_assessment_verify_line_etqe_provincial_administrator,learner.assessment.verify.line,hwseta_etqe.model_learner_assessment_verify_line,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_learner_assessment_evaluate_line_provider,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_evaluate_line_etqe_manager,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_assessment_evaluate_line_etqe_provincial_manager,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_learner_assessment_evaluate_line_etqe_provincial_officer,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_learner_assessment_evaluate_line_etqe_executive_manager,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_learner_assessment_evaluate_line_etqe_officer,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_etqe_officer,1,0,0,0
access_learner_assessment_evaluate_line_etqe_administrator,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_learner_assessment_evaluate_line_etqe_provincial_administrator,learner.assessment.evaluate.line,hwseta_etqe.model_learner_assessment_evaluate_line,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_employer_document_upload_provider_user,employer.document.upload,hwseta_finance.model_employer_document_upload,hwseta_etqe.group_providers,1,1,1,1

access_res_partner_provider_user,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_providers,1,1,1,1
access_res_partner_etqe_manager,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_etqe_manager,1,1,1,1
access_res_partner_etqe_provincial_manager,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_res_partner_etqe_provincial_officer,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_res_partner_etqe_executive_manager,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_res_partner_etqe_officer,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_etqe_officer,1,1,1,1
access_res_partner_etqe_administrator,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_res_partner_etqe_provincial_administrator,res.partner.childs,hwseta_finance.model_res_partner_childs,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_project_enrolled_sdpmanager_provider,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_providers,1,1,1,1
access_project_enrolled_etqe_manager,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_etqe_manager,1,1,1,1
access_project_enrolled_etqe_provincial_manager,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_project_enrolled_etqe_provincial_officer,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_project_enrolled_etqe_executive_manager,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_project_enrolled_etqe_officer,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_etqe_officer,1,1,1,1
access_project_enrolled_etqe_administrator,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_project_enrolled_etqe_provincial_administrator,project.enrolled,hwseta_sdp.model_project_enrolled,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_etqe_learner_providers,etqe.learner,hwseta_etqe.model_etqe_learner,hwseta_etqe.group_providers,1,1,1,1
access_etqe_learner_manager,etqe.learner,hwseta_etqe.model_etqe_learner,hwseta_etqe.group_etqe_manager,1,1,1,1

access_etqe_learner_attachment_manager,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_learner_attachment_etqe_provincial_manager,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_learner_attachment_etqe_provincial_officer,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_learner_attachment_etqe_executive_manager,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_learner_attachment_etqe_officer,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_learner_attachment_etqe_administrator,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_learner_attachment_etqe_provincial_administrator,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_learner_attachment_providers,etqe.learner.attachment,hwseta_etqe.model_etqe_learner_attachment,hwseta_etqe.group_providers,1,1,1,1

access_provider_master_contact_employer,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_finance.group_employer_user,1,1,1,1
access_provider_master_contact_acc_manager,provider.master.contact,hwseta_etqe.model_provider_master_contact,account.group_account_manager,1,1,1,1
access_provider_master_contact_provider,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_etqe.group_providers,1,1,1,1
access_provider_master_contact_sdf,provider.master.contact,model_provider_master_contact,hwseta_sdp.group_sdf_user,1,1,0,0
