id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_variance_calculate_pivotal_emplyer_user,variance.calculate.pivotal,hwseta_sdp.model_variance_calculate_pivotal,hwseta_finance.group_employer_user,1,1,1,0

access_employer_sdl_no_sdf,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_sdp.group_sdf_user,1,1,1,1
access_employer_sdl_no_sdp_manager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_sdp.group_sdp_manager,1,1,1,1
access_employer_sdl_no_group_wsp_manager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,group_wsp_manager,1,0,0,0
access_employer_sdl_no_group_provincial_manager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,group_provincial_manager,1,0,0,0
access_employer_sdl_no_group_wsp_officer,employer.sdl.no,hwseta_finance.model_employer_sdl_no,group_wsp_officer,1,0,0,0
access_employer_sdl_no_group_provincial_officer,employer.sdl.no,hwseta_finance.model_employer_sdl_no,group_provincial_officer,1,0,0,0
access_employer_sdl_no_group_wsp_administrator,employer.sdl.no,hwseta_finance.model_employer_sdl_no,group_wsp_administrator,1,0,0,0
access_employer_sdl_no_group_general_access,employer.sdl.no,hwseta_finance.model_employer_sdl_no,group_general_access,1,0,0,0
access_employer_sdl_no_group_auditor_access,employer.sdl.no,hwseta_finance.model_employer_sdl_no,group_auditor_access,1,0,0,0

access_document_library_sdf,document.library,hwseta_sdp.model_document_library,hwseta_sdp.group_sdf_user,1,0,0,0
access_document_library_sdp_manager,document.library,hwseta_sdp.model_document_library,hwseta_sdp.group_sdp_manager,1,1,1,1
